3
0 : (1, 0, 5)
1 : (1, 1, 4)
2 : (1, 2, 3)
3 : (2, 2, 2)

2
0 : (4, 0, 3, 1)
1 : (3, 2, 2, 1)
2 : (2, 2, 2, 2)

-1

3
0 : (3, 0, 5, 0)
1 : (2, 2, 4, 0)
2 : (2, 2, 3, 1)
3 : (2, 2, 2, 2)

2
0 : (0, 2, 4, 2)
1 : (1, 2, 3, 2)
2 : (2, 2, 2, 2)

2
0 : (4, 2, 0, 2)
1 : (3, 2, 1, 2)
2 : (2, 2, 2, 2)

2
0 : (1, 4, 1, 2)
1 : (2, 3, 1, 2)
2 : (2, 2, 2, 2)

5
0 : (3, 2, 7, 3, 10)
1 : (3, 3, 6, 4, 9)
2 : (3, 4, 5, 5, 8)
3 : (3, 5, 5, 5, 7)
4 : (4, 5, 5, 5, 6)
5 : (5, 5, 5, 5, 5)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
